Backend_Time,ESP_Time,Temperature,pH,Turbidity_Voltage,O2
2024-05-26 17:46:30,15:46:29,-1000.00,11.54,4.46,0.00
2024-05-26 17:46:31,15:46:30,-1000.00,11.54,4.47,0.00
2024-05-26 17:46:33,15:46:32,-1000.00,11.54,4.47,0.00
2024-05-26 17:46:35,15:46:34,-1000.00,11.54,4.47,0.00
2024-05-26 17:46:36,15:46:35,-1000.00,11.54,4.47,0.00
2024-05-26 17:46:38,15:46:37,-1000.00,11.54,4.47,0.00
2024-05-26 17:46:40,15:46:39,-1000.00,11.54,4.47,0.00
2024-05-26 17:46:41,15:46:40,-1000.00,11.54,4.47,0.00
2024-05-26 17:46:43,15:46:42,-1000.00,11.54,4.47,0.00
2024-05-26 17:46:45,15:46:44,-1000.00,11.54,4.47,0.00
2024-05-26 17:46:46,15:46:45,-1000.00,11.54,4.47,0.00
2024-05-26 17:46:48,15:46:47,-1000.00,11.54,4.47,0.00
2024-05-26 17:46:50,15:46:49,-1000.00,11.54,4.47,0.00
2024-05-26 17:46:51,15:46:50,-1000.00,11.54,4.47,0.00
2024-05-26 17:46:53,15:46:52,-1000.00,11.54,4.47,0.00
2024-05-26 17:46:55,15:46:54,-1000.00,11.54,4.46,0.00
2024-05-26 17:46:56,15:46:55,-1000.00,11.54,4.46,0.00
2024-05-26 17:46:58,15:46:57,-1000.00,11.54,4.47,0.00
2024-05-26 17:47:00,15:46:59,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:01,15:47:00,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:03,15:47:02,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:05,15:47:04,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:06,15:47:05,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:08,15:47:07,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:10,15:47:09,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:12,15:47:11,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:14,15:47:13,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:16,15:47:15,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:17,15:47:16,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:19,15:47:18,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:21,15:47:20,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:22,15:47:21,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:24,15:47:23,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:26,15:47:24,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:27,15:47:26,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:29,15:47:28,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:31,15:47:30,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:33,15:47:31,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:34,15:47:33,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:36,15:47:35,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:37,15:47:36,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:39,15:47:38,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:41,15:47:40,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:42,15:47:41,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:44,15:47:43,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:46,15:47:45,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:47,15:47:46,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:49,15:47:48,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:51,15:47:50,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:52,15:47:51,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:54,15:47:53,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:56,15:47:55,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:57,15:47:56,-1000.00,11.54,4.46,0.00
2024-05-26 17:47:59,15:47:58,-1000.00,11.54,4.47,0.00
2024-05-26 17:48:01,15:47:59,-1000.00,11.54,4.46,0.00
2024-05-26 17:48:02,15:48:01,-1000.00,11.54,4.47,0.00
2024-05-26 17:48:04,15:48:03,-1000.00,11.54,4.46,0.00
2024-05-26 17:48:06,15:48:05,-1000.00,11.54,4.46,0.00
2024-05-26 17:48:07,15:48:06,-1000.00,11.54,4.46,0.00
2024-05-26 17:48:09,15:48:08,-1000.00,11.54,4.46,0.00
2024-05-26 17:48:11,15:48:10,-1000.00,11.54,4.47,0.00
2024-05-26 17:48:13,15:48:12,-1000.00,11.54,4.47,0.00
2024-05-26 17:48:15,15:48:14,-1000.00,11.52,4.46,0.00
2024-05-26 17:48:16,15:48:16,-1000.00,11.54,4.47,0.00
2024-05-26 17:48:18,15:48:17,-1000.00,11.54,4.47,0.00
2024-05-26 17:48:20,15:48:19,-1000.00,11.54,4.47,0.00
2024-05-26 17:48:21,15:48:21,-1000.00,11.54,4.46,0.00
2024-05-26 17:48:23,15:48:22,-1000.00,11.52,4.47,0.00
2024-05-26 17:48:25,15:48:24,-1000.00,11.54,4.47,0.00
2024-05-26 17:48:26,15:48:25,-1000.00,11.54,4.47,0.00
2024-05-26 17:48:28,15:48:27,-1000.00,11.54,4.46,0.00
2024-05-26 17:48:30,15:48:29,-1000.00,11.54,4.46,0.00
2024-05-26 17:48:32,15:48:31,-1000.00,11.54,4.47,0.00
2024-05-26 17:48:33,15:48:32,-1000.00,11.54,4.47,0.00
2024-05-26 17:48:35,15:48:34,-1000.00,11.54,4.47,0.00
2024-05-26 17:48:37,15:48:36,-1000.00,11.54,4.47,0.00
2024-05-26 17:48:38,15:48:37,-1000.00,11.54,4.47,0.00
2024-05-26 17:48:40,15:48:39,-1000.00,11.54,4.46,0.00
2024-05-26 17:48:42,15:48:41,-1000.00,11.54,4.47,0.00
2024-05-26 17:48:43,15:48:42,-1000.00,11.54,4.46,0.00
2024-05-26 17:48:45,15:48:44,-1000.00,11.54,4.47,0.00
2024-05-26 17:48:46,15:48:46,-1000.00,11.54,4.47,0.00
2024-05-26 17:48:48,15:48:47,-1000.00,11.54,4.47,0.00
2024-05-26 17:48:50,15:48:49,-1000.00,11.54,4.47,0.00
2024-05-26 17:48:51,15:48:51,-1000.00,11.54,4.46,0.00
2024-05-26 17:48:53,15:48:52,-1000.00,11.54,4.47,0.00
2024-05-26 17:48:55,15:48:54,-1000.00,11.54,4.47,0.00
2024-05-26 17:48:56,15:48:56,-1000.00,11.54,4.47,0.00
2024-05-26 17:48:58,15:48:57,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:00,15:48:59,-1000.00,11.54,4.46,0.00
2024-05-26 17:49:01,15:49:01,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:03,15:49:02,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:05,15:49:04,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:06,15:49:06,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:08,15:49:07,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:10,15:49:09,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:12,15:49:11,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:13,15:49:12,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:15,15:49:14,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:17,15:49:16,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:18,15:49:17,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:20,15:49:19,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:22,15:49:21,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:23,15:49:22,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:25,15:49:24,-1000.00,11.54,4.47,27.00
2024-05-26 17:49:27,15:49:26,-1000.00,11.54,4.46,0.00
2024-05-26 17:49:28,15:49:27,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:30,15:49:29,-1000.00,11.54,4.46,0.00
2024-05-26 17:49:32,15:49:31,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:34,15:49:32,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:35,15:49:34,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:37,15:49:36,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:38,15:49:37,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:40,15:49:39,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:42,15:49:41,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:43,15:49:42,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:45,15:49:44,-1000.00,11.54,4.46,0.00
2024-05-26 17:49:47,15:49:46,-1000.00,11.54,4.46,0.00
2024-05-26 17:49:48,15:49:47,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:50,15:49:49,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:52,15:49:51,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:53,15:49:52,-1000.00,11.54,4.46,0.00
2024-05-26 17:49:55,15:49:54,-1000.00,11.54,4.47,0.00
2024-05-26 17:49:57,15:49:56,-1000.00,11.54,4.46,0.00
2024-05-26 17:49:58,15:49:57,-1000.00,11.54,4.47,0.00
2024-05-26 17:50:00,15:49:59,-1000.00,11.54,4.46,0.00
2024-05-26 17:50:02,15:50:01,-1000.00,11.54,4.46,0.00
2024-05-26 17:50:03,15:50:02,-1000.00,11.54,4.46,0.00
2024-05-26 17:50:05,15:50:04,-1000.00,11.54,4.46,0.00
2024-05-26 17:50:07,15:50:06,-1000.00,11.54,4.46,0.00
2024-05-26 17:50:08,15:50:07,-1000.00,11.54,4.47,0.00
2024-05-26 17:50:10,15:50:09,-1000.00,11.54,4.46,0.00
2024-05-26 17:50:12,15:50:11,-1000.00,11.54,4.46,0.00
2024-05-26 17:50:14,15:50:13,-1000.00,11.54,4.46,0.00
2024-05-26 17:50:16,15:50:15,-1000.00,11.57,4.46,0.00
2024-05-26 17:50:17,15:50:17,-1000.00,11.54,4.47,0.00
2024-05-26 17:50:19,15:50:18,-1000.00,11.54,4.47,0.00
2024-05-26 17:50:21,15:50:20,-1000.00,11.54,4.46,0.00
2024-05-26 17:50:22,15:50:22,-1000.00,11.54,4.47,0.00
2024-05-26 17:50:24,15:50:23,-1000.00,11.54,4.47,0.00
2024-05-26 17:50:26,15:50:25,-1000.00,11.54,4.47,0.00
2024-05-26 17:50:27,15:50:26,-1000.00,11.54,4.47,0.00
2024-05-26 17:50:29,15:50:28,-1000.00,11.54,4.47,0.00
2024-05-26 17:50:31,15:50:30,-1000.00,11.54,4.47,0.00
2024-05-26 17:50:32,15:50:31,-1000.00,11.54,4.47,0.00
2024-05-26 17:50:34,15:50:33,-1000.00,11.54,4.47,0.00
2024-05-26 17:50:36,15:50:35,-1000.00,11.54,4.47,0.00
2024-05-26 17:50:38,15:50:37,-1000.00,11.54,4.47,0.00
2024-05-26 17:50:39,15:50:38,-1000.00,11.54,4.47,0.00
2024-05-26 17:50:41,15:50:40,-1000.00,11.54,4.47,0.00
2024-05-26 17:50:43,15:50:42,-1000.00,11.54,4.47,0.00
2024-05-26 17:50:44,15:50:43,-1000.00,11.54,4.45,0.00
2024-05-26 17:50:46,15:50:45,-1000.00,11.54,4.45,0.00
2024-05-26 17:50:47,15:50:47,-1000.00,11.54,4.48,0.00
2024-05-26 17:50:49,15:50:48,-1000.00,11.54,4.51,0.00
2024-05-26 17:50:51,15:50:50,-1000.00,11.54,4.53,0.00
2024-05-26 17:50:52,15:50:52,-1000.00,11.54,4.53,0.00
2024-05-26 17:50:54,15:50:53,-1000.00,11.54,4.53,0.00
2024-05-26 17:50:56,15:50:55,-1000.00,11.54,4.53,0.00
2024-05-26 17:50:57,15:50:57,-1000.00,11.54,4.53,0.00
2024-05-26 17:50:59,15:50:58,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:01,15:51:00,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:02,15:51:02,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:04,15:51:03,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:06,15:51:05,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:07,15:51:07,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:09,15:51:08,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:11,15:51:10,-1000.00,11.52,4.53,0.00
2024-05-26 17:51:13,15:51:12,-1000.00,11.52,4.53,0.00
2024-05-26 17:51:15,15:51:14,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:16,15:51:15,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:18,15:51:17,-1000.00,11.52,4.53,0.00
2024-05-26 17:51:20,15:51:18,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:21,15:51:20,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:23,15:51:22,-1000.00,11.54,4.54,0.00
2024-05-26 17:51:25,15:51:23,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:26,15:51:25,-1000.00,11.54,4.54,0.00
2024-05-26 17:51:28,15:51:27,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:30,15:51:28,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:31,15:51:30,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:33,15:51:31,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:35,15:51:33,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:37,15:51:35,-1000.00,11.54,4.54,0.00
2024-05-26 17:51:38,15:51:37,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:40,15:51:38,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:42,15:51:40,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:43,15:51:42,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:45,15:51:43,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:47,15:51:45,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:48,15:51:47,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:50,15:51:48,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:52,15:51:50,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:53,15:51:52,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:55,15:51:53,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:57,15:51:55,-1000.00,11.54,4.53,0.00
2024-05-26 17:51:58,15:51:57,-1000.00,11.54,4.53,0.00
2024-05-26 17:52:00,15:51:58,-1000.00,11.54,4.53,0.00
2024-05-26 17:52:02,15:52:00,-1000.00,11.54,4.53,0.00
2024-05-26 17:52:03,15:52:02,-1000.00,11.52,4.53,0.00
2024-05-26 17:52:05,15:52:03,-1000.00,11.54,4.53,0.00
2024-05-26 17:52:07,15:52:05,-1000.00,11.52,4.53,0.00
2024-05-26 17:52:08,15:52:07,-1000.00,11.54,4.53,0.00
2024-05-26 17:52:10,15:52:08,-1000.00,11.54,4.53,0.00
2024-05-26 17:52:12,15:52:10,-1000.00,11.54,4.53,0.00
2024-05-26 17:52:14,15:52:13,-1000.00,11.54,4.53,0.00
2024-05-26 17:52:16,15:52:14,-1000.00,11.54,4.53,0.00
2024-05-26 17:52:17,15:52:16,-1000.00,11.54,4.53,0.00
2024-05-26 17:52:19,15:52:18,-1000.00,11.54,4.53,0.00
2024-05-26 17:52:21,15:52:19,-1000.00,11.54,4.53,0.00
2024-05-26 17:52:22,15:52:21,-1000.00,11.52,4.53,0.00
2024-05-26 17:52:24,15:52:23,-1000.00,11.54,4.53,0.00
2024-05-26 17:52:26,15:52:24,-1000.00,11.54,4.53,0.00
2024-05-26 17:52:27,15:52:26,-1000.00,11.54,4.53,0.00
2024-05-26 17:52:29,15:52:27,-1000.00,11.54,4.53,0.00
2024-05-26 17:52:31,15:52:29,-1000.00,11.54,4.53,0.00
2024-05-26 17:52:32,15:52:31,-1000.00,11.54,4.52,0.00
2024-05-26 17:52:34,15:52:32,-1000.00,11.54,4.53,0.00
2024-05-26 17:52:36,15:52:34,-1000.00,11.54,4.52,0.00
2024-05-26 17:52:38,15:52:36,-1000.00,11.54,4.52,0.00
2024-05-26 17:52:39,15:52:38,-1000.00,11.54,4.52,0.00
2024-05-26 17:52:41,15:52:39,-1000.00,11.54,4.52,0.00
2024-05-26 17:52:43,15:52:41,-1000.00,11.54,4.52,0.00
2024-05-26 17:52:44,15:52:43,-1000.00,11.54,4.52,0.00
2024-05-26 17:52:46,15:52:44,-1000.00,11.54,4.52,0.00
2024-05-26 17:52:48,15:52:46,-1000.00,11.54,4.52,0.00
2024-05-26 17:52:49,15:52:48,-1000.00,11.54,4.52,0.00
2024-05-26 17:52:51,15:52:49,-1000.00,11.52,4.52,0.00
2024-05-26 17:52:53,15:52:51,-1000.00,11.52,4.52,0.00
2024-05-26 17:52:54,15:52:53,-1000.00,11.54,4.52,0.00
2024-05-26 17:52:56,15:52:54,-1000.00,11.54,4.52,0.00
2024-05-26 17:52:58,15:52:56,-1000.00,11.54,4.52,0.00
2024-05-26 17:52:59,15:52:58,-1000.00,11.52,4.52,0.00
2024-05-26 17:53:01,15:52:59,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:03,15:53:01,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:04,15:53:03,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:06,15:53:04,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:08,15:53:06,-1000.00,11.52,4.52,0.00
2024-05-26 17:53:09,15:53:08,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:11,15:53:10,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:13,15:53:11,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:15,15:53:13,-1000.00,11.54,4.51,0.00
2024-05-26 17:53:16,15:53:15,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:18,15:53:16,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:20,15:53:19,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:21,15:53:20,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:23,15:53:22,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:25,15:53:24,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:26,15:53:25,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:28,15:53:27,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:30,15:53:28,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:31,15:53:30,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:33,15:53:32,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:35,15:53:33,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:36,15:53:35,-1000.00,11.52,4.52,0.00
2024-05-26 17:53:38,15:53:37,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:40,15:53:39,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:41,15:53:40,-1000.00,11.52,4.52,0.00
2024-05-26 17:53:43,15:53:42,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:45,15:53:44,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:46,15:53:45,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:48,15:53:47,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:50,15:53:49,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:51,15:53:50,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:53,15:53:52,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:55,15:53:53,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:56,15:53:55,-1000.00,11.54,4.52,0.00
2024-05-26 17:53:58,15:53:57,-1000.00,11.52,4.52,0.00
2024-05-26 17:54:00,15:53:58,-1000.00,11.54,4.52,0.00
2024-05-26 17:54:01,15:54:00,-1000.00,11.54,4.52,0.00
2024-05-26 17:54:03,15:54:02,-1000.00,11.54,4.52,0.00
2024-05-26 17:54:04,15:54:03,-1000.00,11.54,4.52,0.00
2024-05-26 17:54:06,15:54:05,-1000.00,11.54,4.52,0.00
2024-05-26 17:54:08,15:54:07,-1000.00,11.52,4.52,0.00
2024-05-26 17:54:10,15:54:08,-1000.00,11.54,4.52,0.00
2024-05-26 17:54:12,15:54:10,-1000.00,11.54,4.52,0.00
2024-05-26 17:54:13,15:54:12,-1000.00,11.54,4.52,0.00
2024-05-26 17:54:15,15:54:14,-1000.00,11.54,4.52,0.00
2024-05-26 17:54:17,15:54:16,-1000.00,11.52,4.52,0.00
2024-05-26 17:54:18,15:54:17,-1000.00,11.54,4.52,0.00
2024-05-26 17:54:20,15:54:19,-1000.00,11.54,4.53,0.00
2024-05-26 17:54:22,15:54:20,-1000.00,11.54,4.52,0.00
2024-05-26 17:54:23,15:54:22,-1000.00,11.54,4.53,0.00
2024-05-26 17:54:25,15:54:23,-1000.00,11.54,4.52,0.00
2024-05-26 17:54:27,15:54:25,-1000.00,11.54,4.52,0.00
2024-05-26 17:54:28,15:54:27,-1000.00,11.54,4.53,0.00
2024-05-26 17:54:30,15:54:28,-1000.00,11.52,4.53,27.00
2024-05-26 17:54:32,15:54:30,-1000.00,11.54,4.53,0.00
2024-05-26 17:54:33,15:54:32,-1000.00,11.54,4.53,0.00
2024-05-26 17:54:35,15:54:33,-1000.00,11.54,4.52,0.00
2024-05-26 17:54:37,15:54:35,-1000.00,11.52,4.52,0.00
2024-05-26 17:54:38,15:54:37,-1000.00,11.54,4.52,0.00
2024-05-26 17:54:40,15:54:38,-1000.00,11.54,4.53,0.00
2024-05-26 17:54:42,15:54:40,-1000.00,11.54,4.52,0.00
2024-05-26 17:54:43,15:54:42,-1000.00,11.54,4.53,0.00
2024-05-26 17:54:45,15:54:44,-1000.00,11.54,4.52,0.00
2024-05-26 17:54:47,15:54:45,-1000.00,11.52,4.53,0.00
2024-05-26 17:54:48,15:54:47,-1000.00,11.54,4.53,0.00
2024-05-26 17:54:50,15:54:49,-1000.00,11.54,4.53,0.00
2024-05-26 17:54:52,15:54:50,-1000.00,11.54,4.53,0.00
2024-05-26 17:54:53,15:54:52,-1000.00,11.54,4.53,0.00
2024-05-26 17:54:55,15:54:53,-1000.00,11.54,4.53,0.00
2024-05-26 17:54:57,15:54:55,-1000.00,11.54,4.53,0.00
2024-05-26 17:54:58,15:54:57,-1000.00,11.54,4.53,0.00
2024-05-26 17:55:00,15:54:58,-1000.00,11.54,4.53,0.00
2024-05-26 17:55:02,15:55:00,-1000.00,11.54,4.53,0.00
2024-05-26 17:55:03,15:55:02,-1000.00,11.54,4.53,0.00
2024-05-26 17:55:05,15:55:03,-1000.00,11.54,4.53,0.00
2024-05-26 17:55:07,15:55:05,-1000.00,11.54,4.53,0.00
2024-05-26 17:55:08,15:55:07,-1000.00,11.52,4.53,0.00
2024-05-26 17:55:10,15:55:08,-1000.00,11.54,4.53,0.00
2024-05-26 17:55:12,15:55:10,-1000.00,11.54,4.53,0.00
2024-05-26 17:55:14,15:55:12,-1000.00,11.54,4.53,0.00
2024-05-26 17:55:16,15:55:14,-1000.00,11.52,4.52,0.00
2024-05-26 17:55:17,15:55:16,-1000.00,11.54,4.53,0.00
2024-05-26 17:55:19,15:55:17,-1000.00,11.54,4.53,0.00
2024-05-26 17:55:21,15:55:20,-1000.00,11.54,4.53,0.00
2024-05-26 17:55:22,15:55:21,-1000.00,11.54,4.52,0.00
2024-05-26 17:55:24,15:55:23,-1000.00,11.54,4.53,0.00
2024-05-26 17:55:26,15:55:24,-1000.00,11.54,4.52,0.00
2024-05-26 17:55:27,15:55:26,-1000.00,11.54,4.53,0.00
2024-05-26 17:55:29,15:55:28,-1000.00,11.54,4.52,0.00
2024-05-26 17:55:31,15:55:29,-1000.00,11.54,4.52,0.00
2024-05-26 17:55:32,15:55:31,-1000.00,11.54,4.52,0.00
2024-05-26 17:55:34,15:55:33,-1000.00,11.54,4.52,0.00
2024-05-26 17:55:35,15:55:34,-1000.00,11.54,4.52,0.00
2024-05-26 17:55:37,15:55:36,-1000.00,11.54,4.52,0.00
2024-05-26 17:55:39,15:55:38,-1000.00,11.54,4.52,0.00
2024-05-26 17:55:41,15:55:39,-1000.00,11.52,4.52,0.00
2024-05-26 17:55:42,15:55:41,-1000.00,11.54,4.52,0.00
2024-05-26 17:55:44,15:55:43,-1000.00,11.54,4.52,0.00
2024-05-26 17:55:46,15:55:44,-1000.00,11.54,4.52,0.00
2024-05-26 17:55:47,15:55:46,-1000.00,11.52,4.52,0.00
2024-05-26 17:55:49,15:55:48,-1000.00,11.54,4.52,0.00
2024-05-26 17:55:51,15:55:49,-1000.00,11.54,4.52,0.00
2024-05-26 17:55:52,15:55:51,-1000.00,11.52,4.52,0.00
2024-05-26 17:55:54,15:55:53,-1000.00,11.54,4.52,0.00
2024-05-26 17:55:55,15:55:54,-1000.00,11.54,4.52,0.00
2024-05-26 17:55:57,15:55:56,-1000.00,11.54,4.52,0.00
2024-05-26 17:55:59,15:55:58,-1000.00,11.54,4.52,0.00
2024-05-26 17:56:00,15:55:59,-1000.00,11.54,4.52,0.00
2024-05-26 17:56:02,15:56:01,-1000.00,11.54,4.52,0.00
2024-05-26 17:56:04,15:56:03,-1000.00,11.54,4.52,0.00
2024-05-26 17:56:05,15:56:04,-1000.00,11.54,4.52,0.00
2024-05-26 17:56:07,15:56:06,-1000.00,11.54,4.52,0.00
2024-05-26 17:56:09,15:56:07,-1000.00,11.54,4.52,0.00
2024-05-26 17:56:10,15:56:09,-1000.00,11.54,4.52,0.00
2024-05-26 17:56:12,15:56:11,-1000.00,11.52,4.52,0.00
2024-05-26 17:56:14,15:56:13,-1000.00,11.54,4.52,0.00
2024-05-26 17:56:16,15:56:15,-1000.00,11.54,4.52,0.00
2024-05-26 17:56:17,15:56:16,-1000.00,11.54,4.52,0.00
2024-05-26 17:56:19,15:56:18,-1000.00,11.54,4.52,0.00
2024-05-26 17:56:21,15:56:20,-1000.00,11.54,4.52,0.00
2024-05-26 17:56:22,15:56:21,-1000.00,11.54,4.52,0.00
2024-05-26 17:56:24,15:56:23,-1000.00,11.54,4.52,0.00
2024-05-26 17:56:26,15:56:25,-1000.00,11.54,4.52,0.00
2024-05-26 17:56:27,15:56:26,-1000.00,11.54,4.52,0.00
2024-05-26 17:56:29,15:56:28,-1000.00,11.54,4.53,0.00
2024-05-26 17:56:31,15:56:29,-1000.00,11.54,4.53,0.00
2024-05-26 17:56:32,15:56:31,-1000.00,11.54,4.52,0.00
2024-05-26 17:56:34,15:56:33,-1000.00,11.54,4.52,0.00
2024-05-26 17:56:36,15:56:34,-1000.00,11.54,4.53,0.00
2024-05-26 17:56:37,15:56:36,-1000.00,11.54,4.52,0.00
2024-05-26 17:56:39,15:56:38,-1000.00,11.54,4.53,0.00
2024-05-26 17:56:41,15:56:39,-1000.00,11.54,4.53,0.00
2024-05-26 17:56:42,15:56:41,-1000.00,11.54,4.53,0.00
2024-05-26 17:56:44,15:56:43,-1000.00,11.54,4.53,0.00
2024-05-26 17:56:46,15:56:44,-1000.00,11.54,4.53,0.00
2024-05-26 17:56:47,15:56:46,-1000.00,11.54,4.53,0.00
2024-05-26 17:56:49,15:56:48,-1000.00,11.54,4.53,0.00
2024-05-26 17:56:51,15:56:49,-1000.00,11.54,4.53,0.00
2024-05-26 17:56:52,15:56:51,-1000.00,11.54,4.53,0.00
2024-05-26 17:56:54,15:56:53,-1000.00,11.54,4.53,0.00
2024-05-26 17:56:56,15:56:54,-1000.00,11.54,4.53,0.00
2024-05-26 17:56:57,15:56:56,-1000.00,11.54,4.53,0.00
2024-05-26 17:56:59,15:56:58,-1000.00,11.52,4.53,0.00
2024-05-26 17:57:01,15:56:59,-1000.00,11.54,4.53,0.00
2024-05-26 17:57:02,15:57:01,-1000.00,11.54,4.53,0.00
